,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Dunedin,47.95,73,69,1.01,-45.87,170.5
1,Quatre Cocos,77.4,83,90,6.33,-20.21,57.76
2,Rikitea,79.79,81,100,11.41,-23.12,-134.97
3,Albany,33.39,33,20,5.82,42.6,-73.97
4,Sitka,32.67,80,90,5.82,57.05,-135.33
5,Novosergiyevka,29.75,78,39,11.07,52.09,53.65
6,Manakara,76.55,85,0,4.07,-22.13,48.02
7,Bichura,28.31,78,76,7.25,50.59,107.6
8,Nacogdoches,55.78,100,90,8.05,31.6,-94.63
9,Tiksi,6.17,90,100,6.67,71.69,128.87
10,Warah,77.81,21,0,7.99,27.45,67.8
11,Arraial do Cabo,90.48,62,0,13.87,-22.97,-42.03
12,Provideniya,17.87,93,100,3.38,64.38,-173.3
13,Mazamet,53.98,76,100,20.8,43.49,2.37
14,Naze,57.2,62,75,6.93,28.37,129.48
15,Airai,66.29,93,100,2.13,-8.93,125.41
16,Ucluelet,27.99,92,5,3.6,48.93,-125.55
17,Busselton,61.5,86,86,7.78,-33.65,115.33
18,Nikolskoye,34.66,96,90,11.18,59.7,30.79
19,Hamilton,43.59,73,90,2.64,39.18,-84.53
20,Matara,77.45,90,89,3.87,5.95,80.54
21,Mataura,44.01,89,49,1.01,-46.19,168.86
22,Henties Bay,63.0,87,42,5.01,-22.12,14.28
23,Longyearbyen,-11.2,69,20,9.17,78.22,15.64
24,Kaduy,33.8,64,75,6.71,59.2,37.15
25,Nur,45.95,52,100,11.92,52.67,22.32
26,Castro,82.31,50,0,6.04,-24.79,-50.01
27,Norman Wells,3.2,71,90,9.17,65.28,-126.83
28,Korla,37.67,31,0,8.01,41.76,86.15
29,Ushuaia,50.79,71,40,16.11,-54.8,-68.3
30,Ribeira Grande,66.2,72,40,14.99,38.52,-28.7
31,Saint-Philippe,76.5,83,75,14.99,-21.36,55.77
32,Hilo,65.07,78,20,5.82,19.73,-155.09
33,Codrington,63.41,60,81,12.95,-38.27,141.97
34,Hobart,49.69,81,94,4.7,-42.88,147.33
35,Punta Arenas,54.72,54,75,25.28,-53.15,-70.92
36,Torbay,25.41,57,20,10.29,47.67,-52.73
37,Vaini,80.6,94,75,12.75,-21.2,-175.2
38,Vao,78.35,75,0,14.9,-22.67,167.48
39,Mae Hong Son,72.23,29,0,1.25,19.3,97.97
40,Gravdal,35.6,59,75,18.34,68.12,13.5
41,Hithadhoo,84.29,64,3,8.59,-0.6,73.08
42,Jamestown,39.67,31,55,13.87,42.1,-79.24
43,Brae,39.99,86,75,29.97,60.4,-1.35
44,Marovoay,86.0,74,20,5.82,-16.1,46.63
45,Tuktoyaktuk,-0.4,84,90,19.46,69.45,-133.04
46,Omboué,87.89,60,100,9.48,-1.57,9.26
47,Narsaq,17.6,48,75,9.17,60.92,-46.05
48,Ambanja,82.4,79,75,4.7,-13.68,48.45
49,Bluff,44.01,89,100,1.01,-46.6,168.33
50,Qaanaaq,3.29,45,18,10.11,77.48,-69.36
51,Thompson,12.2,78,75,11.41,55.74,-97.86
52,Cape Town,80.87,35,0,14.99,-33.93,18.42
53,Chokurdakh,-16.33,86,0,5.28,70.63,147.92
54,Daloa,97.25,36,80,1.66,6.88,-6.45
55,Barrow,12.2,85,90,17.22,71.29,-156.79
56,Forbes,60.01,64,0,8.05,-33.38,148.02
57,Port Elizabeth,69.8,73,20,16.11,-33.92,25.57
58,Ahipara,65.21,73,100,18.68,-35.17,173.17
59,Coyhaique,61.52,72,75,3.36,-45.58,-72.07
60,Dzaoudzi,86.0,70,25,11.41,-12.79,45.27
61,Faya,67.06,68,20,14.99,18.39,42.45
62,Maragogi,81.77,76,77,10.47,-9.01,-35.22
63,Yangi Marg`ilon,62.6,20,98,6.93,40.43,71.72
64,Kapaa,71.82,94,90,14.99,22.08,-159.32
65,Carnarvon,77.0,78,84,17.22,-24.87,113.63
66,Nirmal,85.19,34,21,5.68,19.1,78.35
67,Khatanga,-26.59,98,48,8.14,71.97,102.5
68,Kumul,46.13,24,0,5.5,42.8,93.45
69,Luau,82.49,62,7,2.71,-10.71,22.22
70,Atuona,81.95,65,1,8.5,-9.8,-139.03
71,Upernavik,-19.03,82,4,8.79,72.79,-56.15
72,Lompoc,51.21,81,90,5.82,34.64,-120.46
73,Grand Gaube,77.23,83,90,13.29,-20.01,57.66
74,Kaitangata,46.99,73,100,1.01,-46.28,169.85
75,Klaksvík,44.6,75,100,17.22,62.23,-6.59
76,Havelock,54.63,66,20,9.17,34.88,-76.9
77,Dikson,-7.87,92,100,19.86,73.51,80.55
78,Camacha,61.56,59,75,13.87,33.08,-16.33
79,New Norfolk,49.68,81,69,4.7,-42.78,147.06
80,Constitución,66.65,47,0,6.82,-35.33,-72.42
81,Samarai,76.01,88,95,4.23,-10.62,150.67
82,Harper,87.35,64,100,6.85,4.38,-7.72
83,Mahébourg,77.56,83,90,7.54,-20.41,57.7
84,Lucea,84.6,58,20,21.92,18.45,-78.17
85,Hermanus,76.41,60,0,18.01,-34.42,19.23
86,Ostrovnoy,25.79,97,99,28.68,68.05,39.51
87,San Patricio,82.4,78,40,6.93,19.22,-104.7
88,Talnakh,-18.4,75,14,6.71,69.49,88.4
89,Sorong,72.41,94,0,2.66,-0.88,131.25
90,Jumla,34.07,68,20,5.59,29.27,82.18
91,Coihueco,68.0,49,76,8.05,-36.62,-71.83
92,Mananara,81.77,76,69,17.83,-16.17,49.77
93,Balabac,79.61,79,62,10.76,7.99,117.06
94,Kalabo,77.27,74,42,6.82,-14.97,22.68
95,Pimenteiras,72.23,97,100,5.12,-6.25,-41.42
96,Puerto Ayora,82.18,78,2,6.93,-0.74,-90.35
97,Saint Paul Harbor,30.2,86,75,3.36,57.79,-152.41
98,Birao,101.57,10,51,4.85,10.28,22.79
99,Puerto Baquerizo Moreno,82.4,74,20,5.82,-0.9,-89.6
100,Aksha,24.71,74,0,7.31,50.28,113.29
101,Taman',35.38,51,40,8.95,45.21,36.72
102,Mingyue,19.13,82,1,1.34,43.11,128.92
103,Nishihara,55.15,62,20,5.82,26.18,127.76
104,Pedregulho,78.89,69,0,8.16,-20.26,-47.48
105,Kawalu,71.69,92,97,2.3,-7.38,108.21
106,Hong Kong,69.21,77,20,13.87,22.29,114.16
107,Maunabo,78.19,65,40,14.99,18.01,-65.9
108,Chui,75.47,44,0,6.58,-33.7,-53.46
109,Black Diamond,34.12,84,1,3.49,47.31,-122.0
110,Rognan,37.08,55,75,21.92,67.1,15.39
111,Itakyry,97.25,31,2,5.46,-24.93,-55.22
112,Port Alfred,66.0,88,98,5.99,-33.59,26.89
113,Jalu,84.29,11,0,4.29,29.03,21.55
114,Huntington,45.09,81,90,3.36,38.42,-82.45
115,Avarua,82.4,83,100,13.87,-21.21,-159.78
116,Butaritari,83.57,77,87,14.54,3.07,172.79
117,Yellowknife,-9.4,63,5,11.41,62.46,-114.35
118,Lebu,67.73,49,100,9.73,-37.62,-73.65
119,Fare,82.67,75,51,10.65,-16.7,-151.02
120,Bredasdorp,70.32,46,44,27.51,-34.53,20.04
121,Carutapera,75.83,90,100,14.63,-1.2,-46.02
122,Aksay,37.65,34,53,4.47,47.26,39.87
123,Port Lincoln,70.97,43,60,10.18,-34.73,135.87
124,Bomi,84.65,74,100,9.95,7.25,-11.53
125,Yambio,92.75,34,41,3.6,4.57,28.4
126,Kavaratti,83.57,64,59,5.37,10.57,72.64
127,Tuatapere,44.01,89,3,1.01,-46.13,167.68
128,Arkhara,8.87,96,0,2.66,49.42,130.08
129,Severo-Kuril'sk,19.31,81,88,16.26,50.68,156.12
130,Envira,74.75,99,100,2.59,-7.3,-70.22
131,Otofuke,15.89,79,8,7.4,42.99,143.2
132,Fort Nelson,-0.4,77,20,2.24,58.81,-122.7
133,Nemuro,28.13,71,16,8.9,43.32,145.57
134,Lüderitz,75.2,60,0,12.75,-26.65,15.16
135,Hailar,24.89,89,91,13.67,49.2,119.7
136,Cayenne,89.6,59,75,10.29,4.93,-52.33
137,Hambantota,83.21,78,97,18.77,6.12,81.12
138,Grindavik,38.14,86,75,6.93,63.84,-22.43
139,George Town,85.05,83,20,4.7,5.41,100.34
140,Leh,18.77,42,100,1.54,34.17,77.58
141,San-Pédro,82.85,78,100,11.97,4.75,-6.64
142,Anadyr,28.2,86,100,29.08,64.75,177.48
143,Richards Bay,73.85,74,64,26.78,-28.78,32.04
144,Saint-François,60.19,51,99,3.36,46.42,3.91
145,Sechura,76.19,79,100,6.49,-5.56,-80.82
146,Buraidah,75.2,47,0,5.82,26.33,43.98
147,Alofi,80.6,88,100,5.82,-19.06,-169.92
148,Kattivākkam,84.11,74,20,11.41,13.22,80.32
149,Cabo San Lucas,69.44,68,20,2.24,22.89,-109.91
150,Berlevåg,21.13,79,67,32.21,70.86,29.09
151,Riyadh,78.8,29,0,4.7,24.69,46.72
152,‘Āhuimanu,72.37,100,75,6.93,21.44,-157.84
153,Saskylakh,-23.71,91,100,14.47,71.92,114.08
154,Kruisfontein,66.65,70,48,23.49,-34.0,24.73
155,East London,66.2,82,20,8.05,-33.02,27.91
156,Kyzyl-Suu,37.31,47,47,1.97,42.34,78.0
157,Kang,87.53,24,94,7.94,-23.68,22.79
158,Acapulco de Juárez,80.6,78,75,3.36,16.86,-99.89
159,Ponta do Sol,63.54,51,75,21.92,32.67,-17.1
160,Aktash,22.73,76,65,6.24,50.3,87.73
161,Limbe,89.6,70,40,5.82,4.02,9.21
162,San Cristobal,80.6,69,40,9.17,7.77,-72.22
163,Lubao,78.46,78,75,2.24,14.92,120.55
164,Illapel,72.41,36,0,8.01,-31.63,-71.17
165,Simao,67.01,35,41,5.28,22.79,100.97
166,Ubari,87.17,6,0,7.34,26.59,12.78
167,Sept-Îles,15.01,33,5,2.24,50.2,-66.38
168,Ponca City,45.39,100,90,6.93,36.71,-97.09
169,Inhambane,84.2,58,40,11.41,-23.86,35.38
170,Bendigo,57.0,65,15,2.39,-36.77,144.28
171,Río Gallegos,68.0,42,75,10.29,-51.62,-69.22
172,Bilibino,3.83,95,100,4.79,68.05,166.44
173,Kaberamaido,84.29,47,96,3.71,1.74,33.16
174,Goderich,35.51,51,100,1.99,43.75,-81.72
175,Mar del Plata,66.83,59,0,5.82,-38.0,-57.56
176,Lorengau,82.13,80,100,15.14,-2.02,147.27
177,Leer,104.81,9,0,6.22,8.3,30.14
178,Mount Isa,77.0,57,90,6.22,-20.73,139.5
179,Adrar,83.39,13,41,11.92,20.5,-10.07
180,Nexø,44.6,93,6,11.41,55.06,15.13
181,Okha,-5.53,99,90,8.97,53.57,142.95
182,Valleyview,11.21,93,0,3.67,55.07,-117.29
183,Winslow,42.8,70,1,12.75,35.02,-110.7
184,Dingle,74.03,84,0,10.47,11.0,122.67
185,Bambous Virieux,77.5,83,90,6.33,-20.34,57.76
186,Katsuura,40.32,41,0,16.11,35.13,140.3
187,Saint Anthony,33.96,80,90,8.05,45.02,-93.22
188,Alice Springs,64.4,34,0,8.61,-23.7,133.88
189,Meulaboh,79.97,89,100,11.56,4.14,96.13
190,Malangali,66.83,94,100,2.62,-8.57,34.85
191,Saint-Pierre,76.57,83,75,14.99,-21.34,55.48
192,Ephrata,43.92,45,1,13.87,40.18,-76.18
193,Flinders,59.49,93,77,4.7,-34.58,150.86
194,Salalah,78.8,61,75,8.05,17.02,54.09
195,Kloulklubed,80.6,78,75,5.82,7.04,134.26
196,Udachny,1.4,91,96,6.71,66.42,112.4
197,Aykhal,1.4,91,93,6.71,66.0,111.5
198,Tombouctou,93.47,5,3,3.6,20.0,-3.0
199,Port Macquarie,61.38,100,75,5.82,-31.43,152.92
200,Sørland,35.6,59,75,18.34,67.67,12.69
201,Cacheu,97.0,17,97,4.7,12.27,-16.17
202,Kouqian,22.01,78,62,5.95,43.64,126.46
203,Cayambe,62.6,82,75,6.93,0.05,-78.13
204,Boca do Acre,81.77,86,90,4.94,-8.75,-67.4
205,Amahai,82.13,76,18,7.45,-3.33,128.92
206,Vestmannaeyjar,41.0,80,40,17.22,63.44,-20.27
207,Waddān,77.45,23,0,9.93,29.16,16.14
208,Pevek,14.63,79,100,14.63,69.7,170.31
209,Sittwe,77.81,76,0,9.13,20.15,92.9
210,Dvinskoy,30.83,93,100,13.13,62.15,45.12
211,Simbahan,81.95,73,0,12.86,6.3,120.58
212,Black River,84.58,58,20,21.92,18.03,-77.85
213,Bethel,36.64,34,1,10.29,41.37,-73.41
214,Vilhena,82.4,69,75,9.17,-12.74,-60.15
215,Ust'-Kan,27.23,75,100,3.91,50.93,84.76
216,Ganzhou,55.49,77,100,1.88,28.82,115.43
217,Dongying,56.57,44,100,10.71,37.46,118.49
218,Wanning,73.13,90,81,7.85,18.8,110.4
219,Palatka,74.16,73,90,10.29,29.65,-81.64
220,Majene,76.19,89,100,4.41,-3.54,118.97
221,Haines Junction,11.75,73,100,3.94,60.75,-137.51
222,Saint George,51.1,62,1,9.17,37.1,-113.58
223,Olafsvik,34.25,95,100,13.09,64.89,-23.71
224,Kathu,82.4,69,20,3.36,7.92,98.33
225,San Jose,42.48,81,75,5.82,37.34,-121.89
226,Nyzhni Sirohozy,38.75,39,31,9.91,46.85,34.38
227,Hay River,1.4,77,20,6.33,60.82,-115.8
228,Vardø,21.69,79,37,32.21,70.37,31.11
229,Plettenberg Bay,69.17,71,22,23.13,-34.05,23.37
230,Mühlhausen,60.33,51,20,6.93,51.22,10.45
231,Tasiilaq,12.2,78,100,23.04,65.61,-37.64
232,Portland,36.59,69,75,9.17,45.52,-122.68
233,Bambuí,80.15,66,3,3.18,-20.01,-45.98
234,Mundo Nuevo (Ojo de Agua),75.83,69,2,3.27,18.7,-95.5
235,Yar-Sale,9.59,88,95,20.31,66.83,70.83
236,Jaguaquara,80.69,60,83,4.9,-13.53,-39.97
237,Salta,68.0,88,90,6.93,-24.79,-65.41
238,Presidencia Roque Sáenz Peña,84.29,55,76,5.06,-26.79,-60.44
239,Taiobeiras,74.03,78,100,5.61,-15.81,-42.23
240,Tautira,78.48,78,31,2.24,-17.73,-149.15
241,Acaraú,78.8,94,75,4.7,-2.89,-40.12
242,Winnemucca,31.35,92,1,6.93,40.97,-117.74
243,Vanimo,79.07,82,100,5.39,-2.67,141.3
244,Leshukonskoye,30.29,95,100,12.64,64.9,45.76
245,Labuhan,76.73,91,100,3.06,-6.88,112.21
246,Nyagan,17.33,84,0,12.37,62.14,65.39
247,Kaeo,59.52,94,100,11.99,-35.1,173.78
248,Makakilo City,72.36,100,75,6.93,21.35,-158.09
249,Bambanglipuro,76.37,87,96,2.59,-7.95,110.28
250,Faanui,82.49,73,33,9.82,-16.48,-151.75
251,Derzhavīnsk,36.77,100,100,5.35,51.1,66.32
252,Kirakira,77.99,84,100,4.07,-10.45,161.92
253,Tshela,81.41,89,80,3.91,-4.98,12.93
254,Usinsk,24.71,94,100,22.53,65.99,57.53
255,Navrongo,104.81,15,41,7.99,10.9,-1.09
256,Inuvik,11.26,85,90,6.93,68.35,-133.72
257,Yelizovo,28.4,54,40,17.9,53.19,158.38
258,Zhangaözen,43.43,74,100,28.39,43.3,52.8
259,Andra,15.71,87,0,9.51,62.51,65.89
260,Ibrā’,74.39,42,0,16.64,22.69,58.53
261,Avera,55.13,76,90,5.82,33.19,-82.53
262,Enshi,45.59,81,98,3.11,30.3,109.48
263,Quryq,42.89,84,100,27.76,43.2,51.65
264,Solikamsk,17.69,83,0,1.23,59.62,56.77
265,Ancud,60.8,72,75,8.05,-41.87,-73.82
266,Cabedelo,86.0,70,75,3.36,-6.98,-34.83
267,Mabaruma,89.87,48,41,4.45,8.2,-59.78
268,Najrān,82.4,24,5,6.93,17.49,44.13
269,Chumikan,14.45,79,0,11.18,54.72,135.31
270,Isangel,84.2,83,75,6.93,-19.55,169.27
271,Beirut,58.98,88,40,8.05,33.89,35.49
