,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
272,Souillac,77.56,83,90,7.54,-20.52,57.52
273,Chapais,5.0,65,20,10.29,49.78,-74.85
274,Hasaki,34.52,59,20,2.24,35.73,140.83
275,Belyy Yar,39.2,55,43,15.66,53.6,91.39
276,Hualmay,78.17,64,100,6.76,-11.1,-77.61
277,Vacaville,40.87,86,90,4.7,38.36,-121.99
278,Iqaluit,1.2,70,90,6.93,63.75,-68.51
279,Manono,81.95,77,90,1.95,-7.3,27.42
280,Esperance,62.6,93,40,5.82,-33.87,121.9
281,Valparaíso,59.76,87,90,9.17,-33.04,-71.63
282,La Ronge,12.2,78,90,12.75,55.1,-105.28
283,Departamento de Maldonado,69.42,72,40,11.41,-34.67,-54.92
284,North Bend,36.25,93,1,5.82,43.41,-124.22
285,Pundaguitan,80.69,73,0,3.96,6.37,126.17
286,Teahupoo,78.48,78,18,2.24,-17.83,-149.27
287,Yerbogachën,23.09,93,100,5.75,61.28,108.01
288,Lagoa,61.97,72,0,8.75,39.05,-27.98
289,Mehamn,23.97,92,90,33.33,71.04,27.85
290,Esna,85.37,18,0,11.95,25.29,32.55
291,Matola,79.32,69,75,19.46,-25.96,32.46
292,Oranjemund,74.39,52,0,10.98,-28.55,16.43
293,Mareeba,72.82,78,10,6.93,-17.0,145.43
294,Ossora,29.75,91,100,16.64,59.24,163.07
295,Beringovskiy,24.53,94,100,14.36,63.05,179.32
296,Rosario,78.31,57,0,1.99,-32.95,-60.64
297,Boguchany,31.19,84,100,15.05,58.38,97.45
298,Gallup,37.63,59,1,9.17,35.53,-108.74
299,Alyangula,75.2,94,0,1.12,-13.85,136.42
300,Saint-Leu,76.46,83,75,14.99,-21.15,55.28
301,Zabid,82.85,57,68,5.93,14.2,43.32
302,Jining,51.53,63,100,7.65,35.41,116.58
303,Den Helder,50.79,81,75,9.17,52.96,4.76
304,North Platte,35.98,90,90,3.36,41.12,-100.77
305,Porto-Novo,89.6,70,40,12.75,6.5,2.6
306,Kolokani,101.75,8,0,5.93,13.57,-8.03
307,Caucayá,88.79,55,0,3.91,-0.19,-74.78
308,Broken Hill,66.2,37,0,10.29,-31.95,141.43
309,Ejura,101.21,26,69,3.62,7.39,-1.36
310,Nekā,53.6,93,90,11.41,36.65,53.3
311,Te Anau,39.47,78,1,4.43,-45.42,167.72
312,Great Yarmouth,50.09,66,75,8.05,52.61,1.73
313,Novikovo,33.71,56,0,5.84,51.15,37.89
314,Gorgan,57.2,87,40,16.11,36.84,54.43
315,Cookeville,44.55,93,90,3.31,36.16,-85.5
316,São Filipe,70.61,76,68,20.2,14.9,-24.5
317,Capitão Poço,73.49,95,100,3.27,-1.75,-47.06
318,Hisor,64.4,25,100,6.71,38.52,68.55
319,Eston,5.02,71,20,10.29,51.15,-108.75
320,Ilulissat,-7.6,57,20,13.87,69.22,-51.1
321,Nísia Floresta,86.95,66,75,8.05,-6.09,-35.21
322,Huanren,21.47,83,91,4.94,41.26,125.37
323,Panguipulli,64.4,68,75,3.36,-39.63,-72.33
324,Camacupa,75.11,72,3,4.88,-12.02,17.48
325,Salinópolis,76.91,90,100,10.67,-0.61,-47.36
326,Oudtshoorn,66.2,72,20,24.16,-33.59,22.2
327,Tessalit,99.23,7,20,20.24,20.2,1.01
328,Kungurtug,21.83,70,99,4.99,50.6,97.52
329,Pacific Grove,43.84,100,75,10.36,36.62,-121.92
330,Chunhuhub,82.31,59,25,6.06,19.55,-88.68
331,Gillette,18.66,100,90,8.05,44.29,-105.5
332,Mormugao,82.4,78,20,8.05,15.4,73.8
333,Moerai,80.69,70,85,9.53,-22.43,-151.33
334,Dhandhuka,78.53,22,96,15.3,22.37,71.98
335,Mount Gambier,53.6,93,44,9.17,-37.83,140.77
336,Micomeseng,79.43,88,96,4.92,2.15,10.62
337,Yichun,10.85,85,0,3.56,47.7,128.9
338,San Quintín,57.11,71,65,5.39,30.48,-115.95
339,Hawkesbury,21.22,52,75,4.7,45.6,-74.62
340,Petatlán,80.6,74,40,4.47,17.52,-101.27
341,Craig,31.68,68,1,5.59,40.52,-107.55
342,Logroño,45.16,93,90,9.17,42.47,-2.45
343,Biloela,63.95,74,0,13.85,-24.42,150.5
344,Tilichiki,32.63,98,100,24.65,60.47,166.1
345,Leningradskiy,12.29,69,100,8.16,69.38,178.42
346,Severodvinsk,35.6,93,90,8.95,64.56,39.83
347,Äänekoski,35.78,43,33,12.75,62.69,25.82
348,Moss Vale,58.17,93,96,4.7,-34.55,150.38
349,Bud,42.28,75,90,3.36,39.45,-86.18
350,Manavālakurichi,86.0,70,20,4.7,8.13,77.3
351,Muriti,77.0,69,20,11.41,-1.98,32.92
352,Chiclana,77.27,30,0,12.88,-35.73,-61.75
353,Dongsheng,40.55,29,0,10.29,39.82,109.98
354,Cidreira,72.77,89,100,16.69,-30.18,-50.21
355,Nouadhibou,73.4,53,59,17.22,20.93,-17.03
356,Caravelas,81.41,71,100,5.66,-17.71,-39.25
357,Champasak,81.95,59,61,3.04,14.75,106.0
358,Nanortalik,17.87,56,0,40.85,60.14,-45.24
359,Kelowna,17.15,78,1,4.7,49.88,-119.49
360,Kahului,67.64,88,1,3.36,20.89,-156.47
361,Karratha,85.37,77,0,17.31,-20.74,116.85
362,Neiafu,82.4,83,75,8.05,-18.65,-173.98
363,Huarmey,81.95,52,77,6.51,-10.07,-78.15
364,Sydney,60.06,88,75,14.99,-33.87,151.21
365,Alzamay,35.87,69,61,17.72,55.56,98.66
366,Bathsheba,84.2,62,20,14.99,13.22,-59.52
367,Antofagasta,71.8,64,20,12.75,-23.65,-70.4
368,Pryazha,35.6,91,75,8.95,61.69,33.62
369,Bowmore,52.14,57,90,4.7,34.94,-79.3
370,Brewster,36.91,34,5,6.2,41.4,-73.62
371,Shingū,41.99,56,0,12.17,33.73,135.98
372,Westerland,46.8,75,75,11.41,54.91,8.3
373,Yadrin,31.19,63,0,6.08,55.94,46.21
374,Plymouth,36.01,47,20,9.17,41.83,-70.83
375,Okhotsk,-1.57,71,0,13.56,59.38,143.3
376,Huasahuasi,49.19,76,100,7.65,-11.32,-75.62
377,Danbury,36.46,34,1,10.29,41.39,-73.45
378,Aklavik,11.52,85,90,9.17,68.22,-135.01
379,Pisco,74.43,30,20,5.82,-13.7,-76.22
380,Gari,21.47,81,0,5.32,59.43,62.35
381,Rock Sound,72.59,78,2,14.23,24.9,-76.2
382,Poum,80.33,79,0,15.14,-20.23,164.02
383,Lubango,68.0,94,75,10.29,-14.92,13.49
384,Bubaque,82.67,51,100,11.03,11.28,-15.83
385,Vredendal,99.77,13,0,8.77,-31.67,18.5
386,São Miguel do Araguaia,84.65,73,74,2.59,-13.28,-50.16
387,Alakurtti,25.0,57,41,5.01,66.97,30.35
388,Mezhdurechensk,31.91,87,100,10.65,53.69,88.06
389,Gizo Government Station,77.45,84,100,1.68,-8.1,156.84
390,Mossamedes,78.8,78,20,8.05,-15.2,12.15
391,Marsh Harbour,73.67,74,0,10.09,26.54,-77.06
392,Caraquet,21.2,48,1,4.7,47.79,-64.94
393,Cherskiy,11.93,90,100,7.49,68.75,161.3
394,Weyburn,12.99,74,100,15.01,49.67,-103.85
395,Russkiy,23.0,79,0,4.47,43.01,131.86
396,Susanville,29.19,100,90,2.75,40.42,-120.65
397,Mersing,82.4,78,8,6.93,2.43,103.84
398,San Policarpo,78.71,81,0,9.37,12.18,125.51
399,Florø,40.75,80,75,26.4,61.6,5.03
400,Lakes Entrance,50.0,95,0,12.77,-37.88,147.98
401,Khāsh,64.31,25,0,8.19,28.22,61.22
402,Vestmanna,44.6,75,100,17.22,62.16,-7.17
403,Alta Floresta,82.31,81,100,1.68,-9.88,-56.09
404,Takoradze,87.89,66,65,8.37,4.88,-1.76
405,Kyshtovka,22.73,88,81,8.55,56.55,76.63
406,Mayo,48.7,39,1,6.93,38.89,-76.51
407,Kavieng,81.95,80,100,11.88,-2.57,150.8
408,Severnyy,33.8,47,0,6.71,50.68,36.55
409,Half Moon Bay,42.13,81,40,12.75,37.46,-122.43
410,Bushehr,70.93,64,40,16.11,28.97,50.84
411,Ambon City,77.0,88,40,8.05,-3.7,128.18
412,Clyde River,-11.2,57,75,11.41,70.47,-68.59
413,Tazovsky,-9.13,78,37,11.39,67.47,78.7
414,Port Keats,82.67,74,100,5.55,-14.25,129.55
415,Lata,55.6,58,75,26.4,40.16,-8.33
416,Key Biscayne,80.19,51,40,11.41,25.69,-80.16
417,Bosaso,79.43,83,45,6.82,11.28,49.18
418,Laas,50.99,56,0,14.99,46.62,10.7
419,Nelson Bay,60.73,93,40,5.82,-32.72,152.15
420,San Rafael,77.27,29,0,16.35,-34.62,-68.33
421,Scarborough,50.88,62,25,11.41,54.28,-0.4
422,Copiapó,64.4,72,90,2.24,-27.37,-70.33
423,Poconé,85.73,75,34,5.82,-16.26,-56.62
424,Ginir,72.41,53,100,5.5,7.13,40.7
425,Bilma,90.59,3,21,11.16,18.69,12.92
426,Geraldton,70.93,68,40,10.29,-28.77,114.6
427,Alexandria,67.73,53,0,10.31,31.22,29.96
428,College,25.32,73,75,13.87,64.86,-147.8
429,Puerto Madryn,82.85,15,0,16.24,-42.77,-65.04
430,Montepuez,78.17,87,44,4.72,-13.13,39.0
431,Amuntai,74.57,95,89,2.3,-2.42,115.25
432,Salamiyah,62.33,66,77,15.03,35.01,37.05
433,Suntar,26.51,91,100,7.47,62.14,117.63
434,Port Blair,83.57,75,0,9.78,11.67,92.75
435,Kupang,77.0,100,75,5.82,-10.17,123.58
436,Eldorado,95.81,39,12,3.33,-23.79,-54.28
437,Bengkulu,75.11,92,100,4.12,-3.8,102.27
438,Dawlatabad,67.73,42,100,2.21,36.41,64.91
439,Lusambo,86.27,55,35,4.23,-4.97,23.45
440,Nantucket,36.01,51,75,13.87,41.28,-70.1
441,Hohhot,46.4,20,0,8.95,40.81,111.65
442,Lloydminster,10.4,66,90,11.41,53.28,-110.0
443,Castellammare del Golfo,57.67,72,86,16.11,38.02,12.89
444,Turukhansk,-10.93,90,0,10.25,65.82,87.98
445,Beloha,76.73,75,0,16.82,-25.17,45.05
446,Saldanha,91.4,24,0,17.22,-33.01,17.94
447,Xichang,38.39,93,78,6.82,27.9,102.26
448,Gogrial,104.09,10,0,7.67,8.53,28.1
449,Opuwo,84.83,39,99,9.66,-18.06,13.84
450,Kamenka,35.01,79,31,3.0,51.32,42.77
451,Parfino,39.65,51,100,8.28,57.97,31.65
452,Fukuechō,44.6,52,97,4.7,32.69,128.84
453,Ryōtsu-minato,37.4,59,90,4.7,38.08,138.43
454,Aitape,77.81,89,100,10.22,-3.14,142.35
455,Santa Cruz de la Sierra,73.4,94,90,4.65,-17.8,-63.17
456,Gamba,84.65,70,78,9.4,-2.65,10.0
457,Pringsewu,73.67,96,100,1.59,-5.36,104.97
458,Lesnoy,29.03,93,90,8.01,57.62,63.08
459,Mayumba,83.75,79,100,10.85,-3.43,10.66
460,Stornoway,44.6,93,90,35.57,58.21,-6.39
461,Araouane,94.55,5,0,6.02,18.9,-3.53
462,Preobrazheniye,24.53,71,0,4.92,42.9,133.91
463,Slave Lake,3.2,71,1,3.36,55.28,-114.77
464,Kazachinskoye,32.45,93,100,19.17,57.7,93.28
465,Los Llanos de Aridane,64.47,64,40,17.22,28.66,-17.92
466,Juegang,46.67,66,100,10.76,32.32,121.19
467,Northam,50.68,62,20,5.82,51.03,-4.22
468,Vila,55.42,66,40,18.34,42.03,-8.16
469,Nizhniy Mamon,34.61,64,0,6.35,50.19,40.51
470,Orange,54.41,76,90,4.7,33.7,-117.77
471,Am Timan,105.35,9,76,4.09,11.03,20.28
472,Corn Island,79.61,79,4,15.64,12.17,-83.04
473,Vostok,9.59,96,91,5.7,46.49,135.88
474,Atar,84.11,11,34,12.97,20.52,-13.05
475,Mitchell,35.6,82,90,3.36,43.71,-98.03
476,Sola,80.6,94,90,18.1,-13.88,167.55
477,Wuwei,40.19,23,0,4.52,37.93,102.64
478,Owak,80.6,69,20,6.93,10.55,123.7
479,Egvekinot,14.09,96,100,5.99,66.32,-179.17
480,Seoul,35.6,64,75,1.12,37.57,126.98
481,Barão de Melgaço,89.6,55,40,8.05,-16.19,-55.97
482,Encheng,67.19,82,100,5.53,22.18,112.3
483,Chornobay,40.73,35,0,5.1,49.67,32.32
484,Tommot,20.21,94,70,4.54,58.96,126.29
485,São João da Barra,87.8,55,20,9.17,-21.64,-41.05
486,Metu,79.97,41,100,2.08,8.3,35.58
487,Taltal,66.47,69,0,7.4,-25.4,-70.48
488,Peçanha,78.17,69,96,4.72,-18.55,-42.56
489,Horsham,54.07,50,20,8.05,51.06,-0.33
490,Moose Factory,21.2,62,75,13.87,51.26,-80.61
491,Birjand,55.4,54,75,2.95,32.87,59.22
492,Alihe,20.03,91,100,3.31,50.57,123.72
493,Euclides da Cunha,87.17,53,99,3.78,-10.51,-39.02
494,Sioux Lookout,27.73,86,90,9.17,50.1,-91.92
495,Blythe,57.42,81,1,3.36,33.61,-114.6
496,Jilib,84.65,68,0,13.47,0.49,42.79
497,Ukiah,35.42,86,90,3.27,39.15,-123.21
498,São João do Piauí,75.11,90,100,4.09,-8.36,-42.25
499,Kuloy,30.47,92,100,13.09,61.03,42.49
500,Syracuse,58.86,67,40,18.34,37.09,15.28
501,Kuminskiy,20.21,83,0,3.65,58.67,66.57
502,Magadan,13.01,73,98,6.31,59.57,150.8
503,Zhezkazgan,37.49,83,100,5.73,47.8,67.71
504,Skibbereen,48.2,81,75,25.28,51.55,-9.27
505,Puerto Escondido,82.4,88,5,5.82,15.85,-97.07
506,Evensk,28.31,88,100,17.22,61.95,159.23
507,Phan Thiet,75.65,76,0,10.4,10.93,108.1
508,Nabire,72.23,99,100,1.34,-3.37,135.48
509,Uribia,85.91,53,55,11.43,11.71,-72.27
510,Sosenskiy,39.2,41,87,8.95,54.06,35.96
511,Zambezi,77.45,81,99,2.39,-13.54,23.1
512,Nalus,78.17,77,0,3.94,6.01,124.59
513,Walvis Bay,68.52,60,32,9.17,-22.96,14.51
514,Nadym,4.55,86,89,17.67,65.53,72.52
515,Wewak,75.11,89,100,6.46,-3.55,143.63
516,Yara,82.31,50,3,13.47,20.28,-76.95
517,Sirte,65.93,62,0,12.62,31.21,16.59
518,Touros,86.0,70,75,11.41,-5.2,-35.46
519,Sisimiut,-9.13,87,71,6.29,66.94,-53.67
520,Sambava,74.57,97,98,2.08,-14.27,50.17
521,Khandyga,-12.55,93,51,0.6,62.67,135.6
522,Vila Franca do Campo,62.6,72,20,8.05,37.72,-25.43
523,Russell,66.78,82,90,8.05,32.35,-85.2
524,Kansanshi,71.87,78,45,3.04,-12.1,26.43
525,Labuan,80.38,88,75,5.82,5.28,115.24
526,Asău,49.12,15,0,14.99,46.43,26.4
527,Khakhea,91.31,19,25,7.07,-24.69,23.49
528,Aksarka,13.19,93,100,18.52,66.56,67.8
529,Chimbote,78.71,64,91,4.34,-9.09,-78.58
530,Namatanai,81.95,81,100,7.52,-3.67,152.43
531,Armidale,48.99,68,33,4.0,-30.52,151.65
532,Kiunga,73.13,98,100,1.3,-6.12,141.29
533,Ndélé,103.19,11,8,4.81,8.41,20.65
534,Dudinka,-18.4,75,9,6.71,69.41,86.18
535,Calama,71.6,26,64,5.82,-22.47,-68.93
536,Ponta Delgada,62.6,72,20,8.05,37.73,-25.67
537,Plouzané,52.72,50,0,8.05,48.38,-4.62
538,Kalmunai,83.21,80,3,14.92,7.42,81.82
539,Teresina,82.4,78,75,5.82,-5.09,-42.8
540,Hofn,42.35,71,32,26.4,64.25,-15.21
541,Natal,86.9,66,75,8.05,-5.79,-35.21
542,Tiznit Province,62.51,58,4,13.18,29.58,-9.5
